,Lat,Lon,Sub_Prop
0,42.16722555541654,-70.90555783370291,0.9323671497584541
1,42.267902,-71.093641,0.39923224568138194
2,42.27094707029229,-71.07337901405117,0.31666666666666665
3,42.274620671812244,-71.09372552493369,0.3463687150837989
4,42.27600498756665,-71.03924982267927,0.8743961352657005
5,42.277194696397906,-71.06955613950048,0.6
6,42.2773889,-71.09325,0.39285714285714285
7,42.277484442008216,-71.16341467955863,0.6779661016949152
8,42.278811581565975,-71.11687703062671,0.3333333333333333
9,42.280725142920296,-71.08617242434775,0.6086956521739131
10,42.280728147169015,-71.13423757273267,0.640625
11,42.281986277339136,-71.07147924620222,0.1111111111111111
12,42.28277901074054,-71.15728851416861,0.6421052631578947
13,42.28297567840305,-71.05466698296368,0.5492957746478874
14,42.28484472443536,-71.11874517062459,0.19658119658119658
15,42.2856944,-71.0641389,0.6873015873015873
16,42.286212948246096,-71.07942931372236,0.2582781456953642
17,42.28630716010807,-71.12820532182013,0.5919689119170984
18,42.286331991127746,-71.15344755369732,0.6185567010309279
19,42.28634589486312,-71.13672129828046,0.5714285714285714
20,42.287072,-71.127754,0.6468129571577848
21,42.2873611,-71.071111,0.5536028119507909
22,42.290333,-71.071806,0.512
23,42.29118034790426,-71.117736660035,0.3787878787878788
24,42.291679428741226,-71.05726346409938,0.3592233009708738
25,42.29175621632091,-71.0625918023743,0.5901639344262295
26,42.29266592872725,-71.12119538714069,0.39755351681957185
27,42.292917,-71.06575,0.6591478696741855
28,42.2944167,-71.0783056,0.23655913978494625
29,42.29442578670662,-71.07821760713703,0.375
30,42.2945833,-71.087111,0.45
31,42.29606704649873,-71.11601199963843,0.7089552238805971
32,42.29791807622161,-71.07271846392904,0.3
33,42.299164979365884,-71.07345871645519,0.3904761904761905
34,42.2996667,-71.0605833,0.6043737574552683
35,42.300664,-71.060295,0.48344370860927155
36,42.300923,-71.114249,0.6680327868852459
37,42.303469,-71.085347,0.3548895899053628
38,42.304127927390155,-71.07929527759552,0.5313531353135313
39,42.3060456272408,-71.11570891001975,0.6511627906976745
40,42.306539,-71.107669,0.8026782197715636
41,42.30785224238503,-71.06512248516083,0.7110132158590309
42,42.30791,-71.080952,0.645083932853717
43,42.309054,-71.11543,0.6939759036144578
44,42.309572,-71.0729,0.6967840735068913
45,42.309796,-71.092225,0.5031847133757962
46,42.310579,-71.107341,0.8105223740872496
47,42.3106,-71.0539,0.6911032028469751
48,42.3121203,-71.1142981,0.7311725452812202
49,42.31218918475612,-71.03648586203235,0.5461318051575931
50,42.313917,-71.04025,0.5300859598853869
51,42.314507,-71.041269,0.9117647058823529
52,42.315692,-71.098634,0.6518936341659952
53,42.316902,-71.091946,0.8008720930232558
54,42.316966,-71.104374,0.696247892074199
55,42.31727474327453,-71.06537003967787,0.6541122213681784
56,42.317642,-71.056664,0.6577208918249381
57,42.317860205899876,-71.07798628527235,0.6436781609195402
58,42.31787329345602,-71.08243077993393,0.7845786963434023
59,42.318697341722434,-71.0697814822197,0.7552083333333334
60,42.31886468217537,-71.04536797860419,0.6666666666666666
61,42.3193094317828,-71.09639923859504,0.8826291079812206
62,42.32033973515723,-71.05118036270142,0.6491862567811935
63,42.32039374304257,-71.05355408051764,0.7279596977329975
64,42.320561,-71.06198,0.7566186716209939
65,42.32143814183195,-71.09126061201096,0.869182389937107
66,42.32176525723952,-71.10984160567114,0.7686713836477987
67,42.32293117195949,-71.10014140605927,0.8083388266315096
68,42.324081,-71.083235,0.6875784190715182
69,42.325333,-71.075354,0.6683467741935484
70,42.32538435700882,-71.12177595532557,0.671562082777036
71,42.326599,-71.066498,0.732463295269168
72,42.32760387040573,-71.11089169979095,0.7731994459833795
73,42.32784317478686,-71.1253622174263,0.6561576354679803
74,42.32854046293402,-71.08416482806204,0.8335832083958021
75,42.3294633,-71.0901582,0.7608017817371938
76,42.329842993518085,-71.08386572459494,0.8019662921348315
77,42.33023070528729,-71.05060093123029,0.6619515703668185
78,42.330473650415165,-71.05701684951782,0.7161732321996575
79,42.331184,-71.095171,0.7693864409897894
